Module	Section	Sample Name	Source
FastQC	all_sections	Arcanum_T0h_P1_1	/Volumes/cesare/Work/AngelAlpuche_Projects/Leonardo/Slycopersicum/00.Lyc_Genome/01.fastqc/Arcanum_T0h_P1_1_fastqc/fastqc_data.txt
FastQC	all_sections	Arcanum_T0h_P1_2	/Volumes/cesare/Work/AngelAlpuche_Projects/Leonardo/Slycopersicum/00.Lyc_Genome/01.fastqc/Arcanum_T0h_P1_2_fastqc/fastqc_data.txt
FastQC	all_sections	Arcanum_T0h_P2_1	/Volumes/cesare/Work/AngelAlpuche_Projects/Leonardo/Slycopersicum/00.Lyc_Genome/01.fastqc/Arcanum_T0h_P2_1_fastqc/fastqc_data.txt
FastQC	all_sections	Arcanum_T0h_P2_2	/Volumes/cesare/Work/AngelAlpuche_Projects/Leonardo/Slycopersicum/00.Lyc_Genome/01.fastqc/Arcanum_T0h_P2_2_fastqc/fastqc_data.txt
FastQC	all_sections	Arcanum_T0h_P3_1	/Volumes/cesare/Work/AngelAlpuche_Projects/Leonardo/Slycopersicum/00.Lyc_Genome/01.fastqc/Arcanum_T0h_P3_1_fastqc/fastqc_data.txt
FastQC	all_sections	Arcanum_T0h_P3_2	/Volumes/cesare/Work/AngelAlpuche_Projects/Leonardo/Slycopersicum/00.Lyc_Genome/01.fastqc/Arcanum_T0h_P3_2_fastqc/fastqc_data.txt
FastQC	all_sections	Arcanum_T24h_P1_1	/Volumes/cesare/Work/AngelAlpuche_Projects/Leonardo/Slycopersicum/00.Lyc_Genome/01.fastqc/Arcanum_T24h_P1_1_fastqc/fastqc_data.txt
FastQC	all_sections	Arcanum_T24h_P1_2	/Volumes/cesare/Work/AngelAlpuche_Projects/Leonardo/Slycopersicum/00.Lyc_Genome/01.fastqc/Arcanum_T24h_P1_2_fastqc/fastqc_data.txt
FastQC	all_sections	Arcanum_T24h_P2_1	/Volumes/cesare/Work/AngelAlpuche_Projects/Leonardo/Slycopersicum/00.Lyc_Genome/01.fastqc/Arcanum_T24h_P2_1_fastqc/fastqc_data.txt
FastQC	all_sections	Arcanum_T24h_P2_2	/Volumes/cesare/Work/AngelAlpuche_Projects/Leonardo/Slycopersicum/00.Lyc_Genome/01.fastqc/Arcanum_T24h_P2_2_fastqc/fastqc_data.txt
FastQC	all_sections	Arcanum_T24h_P3_1	/Volumes/cesare/Work/AngelAlpuche_Projects/Leonardo/Slycopersicum/00.Lyc_Genome/01.fastqc/Arcanum_T24h_P3_1_fastqc/fastqc_data.txt
FastQC	all_sections	Arcanum_T24h_P3_2	/Volumes/cesare/Work/AngelAlpuche_Projects/Leonardo/Slycopersicum/00.Lyc_Genome/01.fastqc/Arcanum_T24h_P3_2_fastqc/fastqc_data.txt
FastQC	all_sections	Arcanum_T8h_P1_1	/Volumes/cesare/Work/AngelAlpuche_Projects/Leonardo/Slycopersicum/00.Lyc_Genome/01.fastqc/Arcanum_T8h_P1_1_fastqc/fastqc_data.txt
